Campaign_ID,Budget,Ad_Spend,CTR,CPC,Conversions
CMP_0000,2185.43,1651.18,4.53541487072015,4.12,31
CMP_0001,4778.21,4121.54,16.16605167760018,4.85,186
CMP_0002,3793.97,3649.36,9.019237908247487,1.71,357
CMP_0003,3193.96,2937.38,0.3643759469626615,2.73,50
CMP_0004,1202.08,1132.32,7.372738328871657,0.89,128
CMP_0005,1201.98,1078.94,1.991571966736071,3.02,27
CMP_0006,761.38,691.09,16.639476797053128,2.76,48
CMP_0007,4397.79,4198.83,10.727244502599993,1.15,649
CMP_0008,3205.02,2483.57,5.163517836328987,2.49,109
CMP_0009,3686.33,3121.69,3.246574994848513,2.0,151
CMP_0010,592.63,454.17,9.530421771853252,2.85,22
CMP_0011,4864.59,4846.59,6.317222782619387,3.14,185
CMP_0012,4245.99,4174.73,8.747321766419207,0.54,1047
CMP_0013,1455.53,1036.09,7.910406449023151,3.92,35
CMP_0014,1318.21,1201.78,5.17469364041523,3.71,32
CMP_0015,1325.32,1295.6,5.574304804626978,2.15,55
CMP_0016,1869.09,1409.62,6.179140559560131,0.74,213
CMP_0017,2861.4,2490.52,8.88201760784148,3.9,89
CMP_0018,2443.75,2381.79,13.772779042173688,4.8,104
CMP_0019,1810.53,1285.81,11.197985284007313,1.58,144
CMP_0020,3253.34,2958.02,11.523078769702007,1.96,265
CMP_0021,1127.72,890.0,17.965610627761667,1.33,129
CMP_0022,1814.65,1773.49,6.8985558973732015,3.1,74
CMP_0023,2148.63,2129.97,3.779855270851238,1.2,155
CMP_0024,2552.31,2509.64,6.618131752782766,2.1,160
CMP_0025,4033.29,3397.1,3.1933273973791656,3.64,89
CMP_0026,1398.53,1340.65,5.997089540369098,3.02,40
CMP_0027,2814.05,2682.82,2.8607816625164153,2.24,106
CMP_0028,3165.87,2519.18,9.98043929556367,2.39,128
CMP_0029,709.03,672.64,9.617434285249542,3.03,30
CMP_0030,3233.95,2299.67,6.763046874740096,0.53,519
CMP_0031,1267.36,1113.86,17.319162837294925,0.85,251
CMP_0032,792.73,609.61,16.84841679097377,4.47,32
CMP_0033,4769.98,3511.52,11.924114399551042,0.85,561
CMP_0034,4845.34,3503.6,7.093188533450212,3.68,99
CMP_0035,4137.79,3760.78,12.205960902447794,4.64,143
CMP_0036,1870.76,1500.28,10.292310485728564,1.72,144
CMP_0037,939.52,861.94,2.159031413636067,2.17,33
CMP_0038,3579.05,2575.51,9.998755811464266,3.06,136
CMP_0039,2480.69,1971.12,17.662670199319315,4.47,106
CMP_0040,1049.17,904.22,3.8880331665623804,4.74,16
CMP_0041,2728.3,2557.01,10.578513443603125,3.83,83
CMP_0042,654.75,520.94,9.507798453379497,0.89,72
CMP_0043,4591.94,4076.57,8.407861207536413,3.51,157
CMP_0044,1664.51,1607.57,15.622641866989289,2.35,150
CMP_0045,3481.35,3080.16,5.245668726242519,2.62,116
